Version 4
SHEET 1 3220 1772
WIRE 192 -16 -96 -16
WIRE 112 32 96 32
WIRE 192 32 192 -16
WIRE 192 32 176 32
WIRE 208 32 192 32
WIRE 288 32 272 32
WIRE -96 48 -96 -16
WIRE 96 96 96 32
WIRE 96 96 80 96
WIRE 288 96 288 32
WIRE 336 96 288 96
WIRE 448 96 336 96
WIRE 528 96 448 96
WIRE 544 96 528 96
WIRE 448 112 448 96
WIRE 96 144 96 96
WIRE 112 144 96 144
WIRE 192 144 176 144
WIRE 208 144 192 144
WIRE 288 144 288 96
WIRE 288 144 272 144
WIRE -96 192 -96 128
WIRE 192 192 192 144
WIRE 192 192 -96 192
WIRE 448 192 448 176
WIRE 528 192 528 96
WIRE 2768 192 1616 192
WIRE 2832 192 2768 192
WIRE 2960 192 2912 192
WIRE 688 240 688 224
WIRE 688 240 656 240
WIRE 688 256 688 240
WIRE 448 272 448 256
WIRE 2832 272 1968 272
WIRE 2960 272 2912 272
WIRE 1808 304 1728 304
WIRE 1888 304 1808 304
WIRE 1728 336 1728 304
WIRE 1888 336 1888 304
WIRE 448 352 448 336
WIRE 528 352 528 256
WIRE 528 352 448 352
WIRE 336 368 336 96
WIRE 448 368 448 352
WIRE 528 368 528 352
WIRE 1808 384 1792 384
WIRE 1824 384 1808 384
WIRE 80 448 80 96
WIRE 80 448 32 448
WIRE 336 448 336 432
WIRE 336 448 80 448
WIRE 448 448 448 432
WIRE 448 448 336 448
WIRE 1728 448 1728 432
WIRE 1808 448 1808 384
WIRE 1808 448 1728 448
WIRE 1728 464 1728 448
WIRE 1888 464 1888 432
WIRE 2064 464 2064 448
WIRE 2000 512 1984 512
WIRE 2608 512 2528 512
WIRE 400 544 400 528
WIRE 400 544 288 544
WIRE 512 544 400 544
WIRE 288 560 288 544
WIRE 512 560 512 544
WIRE 1184 560 1184 544
WIRE 1888 560 1888 544
WIRE 1984 560 1984 512
WIRE 1984 560 1888 560
WIRE 2528 560 2528 512
WIRE 2768 560 2768 192
WIRE 2768 560 2672 560
WIRE 1728 576 1728 544
